timeDifferenceTo1PPSus,GPSNumberOfSatellites
195930.0,9
177331.0,7
200532.0,8
179038.0,8
176045.0,8
195940.0,9
209044.0,9
216221.0,10
170573.0,8
176023.0,7
200652.0,9
201601.0,9
201840.0,9
187135.0,8
220873.0,9
194256.0,9
179312.0,8
195861.0,9
195931.0,8
215685.0,8
69058.0,4
70030.0,4
77767.0,4
66305.0,4
68349.0,4
67966.0,4
68712.0,4
68738.0,4
67040.0,4
68813.0,4
69392.0,4
69887.0,4
69750.0,4
79367.0,4
68285.0,4
68704.0,4
65680.0,4
67848.0,4
78852.0,4
69553.0,4
68866.0,4
67803.0,4
70815.0,4
70065.0,4
69590.0,4
65452.0,4
69323.0,4
71483.0,4
76417.0,4
65109.0,4
72720.0,4
69697.0,4
69240.0,4
70460.0,4
67166.0,4
68218.0,4
70135.0,4
65226.0,4
69227.0,4
67430.0,4
80014.0,4
69552.0,4
76306.0,4
65897.0,4
65513.0,4
66603.0,4
69248.0,4
66986.0,4
76725.0,4
68471.0,4
154845.0,9
153577.0,9
147772.0,8
145127.0,7
149783.0,8
144292.0,8
162414.0,9
135248.0,7
153952.0,9
154646.0,8
142284.0,8
154591.0,8
152030.0,9
146618.0,8
145314.0,8
154256.0,9
153236.0,9
134395.0,7
144957.0,8
143046.0,8
152880.0,9
143863.0,8
163523.0,10
152809.0,9
145287.0,8
144765.0,7
150434.0,9
152537.0,8
133642.0,7
152466.0,9
144093.0,8
144195.0,7
147207.0,8
130454.0,7
161273.0,9
146626.0,7
153211.0,9
145712.0,8
150870.0,9
161860.0,9
144243.0,8
144005.0,8
136304.0,7
162413.0,9
126385.0,6
156100.0,9
132773.0,6
143053.0,7
134865.0,7
138061.0,7
140251.0,7
143202.0,7
136940.0,7
142897.0,7
143969.0,7
142406.0,7
135786.0,6
135978.0,6
142665.0,7
136247.0,7
143364.0,7
137576.0,6
145997.0,7
136838.0,7
140296.0,7
143991.0,7
153836.0,9
145575.0,7
165184.0,8
160762.0,10
148905.0,9
160983.0,10
155963.0,9
151769.0,9
146764.0,8
161936.0,10
160980.0,9
153316.0,9
162734.0,10
162871.0,10
149057.0,9
170043.0,10
170439.0,10
154779.0,10
161349.0,9
143381.0,7
143310.0,8
126244.0,6
138596.0,8
195843.0,9
146114.0,7
179415.0,10
190859.0,11
165236.0,9
182222.0,10
189180.0,10
183127.0,10
192373.0,11
189992.0,11
189917.0,11
175237.0,9
190741.0,10
189357.0,11
188165.0,11
181395.0,10
193236.0,10
171316.0,9
190080.0,11
184853.0,10
175103.0,9
146257.0,6
122739.0,6
166450.0,8
156820.0,6
175605.0,8
157438.0,7
157881.0,7
175958.0,8
93984.0,5
165903.0,8
167607.0,7
174595.0,9
176835.0,8
154858.0,8
138213.0,7
167603.0,8
147286.0,8
187561.0,10
195739.0,10
167401.0,9
191430.0,10
181803.0,10
184877.0,10
201626.0,9
185974.0,7
151633.0,8
183776.0,9
192657.0,9
183651.0,9
186160.0,9
193079.0,9
167325.0,7
165770.0,7
176966.0,8
157396.0,6
172075.0,7
176354.0,8
158125.0,8
136005.0,7
153186.0,9
166194.0,9
144774.0,7
168641.0,8
153127.0,9
175904.0,8
168316.0,8
164745.0,10
184979.0,10
173998.0,7
211328.0,8
215254.0,9
195825.0,8
211242.0,9
175162.0,8
196608.0,8
191271.0,8
193061.0,8
193002.0,8
184101.0,7
172544.0,7
188005.0,7
160631.0,7
201564.0,9
187708.0,8
185862.0,8
147205.0,7
146443.0,8
147097.0,8
156074.0,8
144619.0,8
154467.0,8
149570.0,8
144006.0,8
144257.0,8
136321.0,7
145758.0,8
143367.0,8
80361.0,5
144418.0,8
132009.0,7
137343.0,7
141897.0,8
133586.0,7
131113.0,7
147087.0,8
133140.0,7
125728.0,6
123436.0,6
133400.0,7
125536.0,6
144921.0,8
144962.0,8
143180.0,8
149414.0,8
152762.0,8
141694.0,8
143697.0,8
160563.0,8
71512.0,5
128473.0,6
127252.0,6
132347.0,6
69329.0,5
136751.0,7
134752.0,7
127770.0,6
68223.0,5
134073.0,7
134644.0,7
131973.0,7
130477.0,7
143373.0,8
150222.0,8
142971.0,8
149567.0,8
160231.0,9
163416.0,9
152935.0,9
144591.0,8
177695.0,9
65178.0,5
71366.0,5
123158.0,6
124399.0,6
68659.0,5
125140.0,6
129746.0,6
123068.0,6
123626.0,6
133565.0,6
68489.0,5
125316.0,6
124714.0,6
122049.0,6
151675.0,9
144917.0,8
144429.0,8
144420.0,8
142626.0,8
151874.0,8
145089.0,7
138101.0,8
131661.0,7
152025.0,8
143238.0,8
150714.0,8
143612.0,8
142875.0,8
142169.0,8
141683.0,7
150509.0,8
143932.0,8
138396.0,8
145510.0,8
142028.0,8
154386.0,8
140448.0,8
149693.0,7
136518.0,6
139136.0,8
133823.0,7
158782.0,8
156130.0,8
149837.0,8
162675.0,9
154528.0,9
171171.0,10
152417.0,9
162831.0,10
159662.0,9
127463.0,6
144080.0,7
127384.0,6
136331.0,6
70365.0,5
130408.0,7
71566.0,5
130146.0,7
135024.0,7
144723.0,7
147821.0,7
138155.0,7
157346.0,7
153509.0,8
149369.0,8
155466.0,9
155651.0,8
146253.0,8
146218.0,7
161314.0,9
163114.0,9
146577.0,8
162131.0,10
131602.0,7
152846.0,9
168825.0,9
133969.0,7
145138.0,8
147344.0,7
145312.0,6
145585.0,8
132455.0,7
146395.0,7
147061.0,7
144280.0,8
134927.0,7
137132.0,7
137108.0,7
126820.0,6
148479.0,8
136926.0,7
151322.0,8
139519.0,8
139705.0,8
142471.0,7
143540.0,7
140546.0,8
152950.0,8
145022.0,8
134289.0,7
134702.0,7
153544.0,8
129929.0,7
155644.0,8
133573.0,7
134068.0,7
145895.0,8
130798.0,7
155418.0,8
145940.0,8
71937.0,5
135395.0,6
139530.0,7
134573.0,7
134489.0,7
135295.0,7
145445.0,7
132548.0,7
136451.0,6
132363.0,7
137066.0,7
131137.0,7
131833.0,7
141000.0,7
132121.0,7
140749.0,8
139489.0,7
144198.0,7
144873.0,8
144454.0,8
154697.0,9
179500.0,9
145194.0,8
173141.0,9
175098.0,9
176440.0,9
174848.0,9
184069.0,9
182581.0,9
173527.0,9
173898.0,9
167180.0,8
182789.0,9
184844.0,9
178523.0,9
177359.0,9
184489.0,9
185055.0,9
185626.0,10
183808.0,9
192885.0,10
163732.0,9
168487.0,8
158308.0,7
167453.0,8
193936.0,8
193555.0,9
176832.0,8
176579.0,8
175511.0,8
168093.0,7
167971.0,7
175761.0,7
163969.0,8
176324.0,8
166768.0,8
155339.0,6
163455.0,8
166083.0,8
156512.0,8
166359.0,8
173571.0,8
139619.0,6
145132.0,6
175656.0,9
182746.0,9
175504.0,9
166151.0,8
174012.0,7
147193.0,6
157824.0,6
149280.0,6
168076.0,7
161044.0,7
157296.0,7
156398.0,7
145262.0,7
130378.0,6
127673.0,6
147050.0,7
135365.0,7
146918.0,8
152688.0,8
153832.0,8
137462.0,7
153051.0,9
173811.0,9
174515.0,7
194248.0,9
154705.0,8
154317.0,7
173184.0,9
184721.0,10
193627.0,10
182604.0,9
183684.0,10
172304.0,9
176147.0,9
164359.0,9
175261.0,8
163674.0,8
189314.0,8
166887.0,8
182640.0,10
147598.0,8
173014.0,8
161055.0,9
170718.0,8
183121.0,10
174754.0,7
160527.0,7
193566.0,9
249318.0,9
250266.0,9
262319.0,10
256028.0,9
250103.0,9
251649.0,9
251598.0,9
205604.0,8
242999.0,8
220803.0,7
196011.0,7
234133.0,8
213280.0,7
214533.0,8
240538.0,7
260515.0,10
252572.0,9
156282.0,9
172238.0,10
154648.0,9
146086.0,8
161464.0,9
153044.0,9
164404.0,10
78976.0,5
135372.0,7
153544.0,9
171917.0,10
144377.0,7
187657.0,7
214475.0,7
204089.0,8
264309.0,10
253646.0,9
260368.0,10
260790.0,10
173575.0,9
215810.0,8
203552.0,7
186795.0,8
185639.0,8
199525.0,9
192429.0,9
186862.0,8
175800.0,7
194628.0,9
195881.0,9
194167.0,9
193801.0,9
194445.0,9
193981.0,9
193629.0,9
184564.0,8
199378.0,9
181674.0,7
185296.0,8
195772.0,9
201569.0,9
164256.0,6
179812.0,6
173389.0,7
174822.0,7
202647.0,7
151845.0,6
197590.0,7
163580.0,7
181455.0,7
195937.0,8
195015.0,9
196011.0,9
188439.0,8
164146.0,7
183181.0,8
185119.0,8
194087.0,9
96088.0,5
108500.0,5
184226.0,8
192857.0,9
166337.0,6
172640.0,9
163114.0,9
195721.0,8
194124.0,9
193000.0,9
202233.0,10
202060.0,10
201333.0,10
194665.0,9
172673.0,9
195732.0,8
202903.0,10
205515.0,8
194395.0,9
174219.0,9
178116.0,8
195654.0,8
185986.0,9
178765.0,8
178278.0,9
161873.0,7
182896.0,8
167500.0,9
165796.0,9
193973.0,9
184965.0,8
165825.0,9
211476.0,10
195841.0,8
205544.0,10
199568.0,8
195829.0,9
195917.0,9
205966.0,9
202164.0,8
161695.0,8
175112.0,9
167159.0,8
214007.0,8
158306.0,7
144891.0,7
183782.0,9
153368.0,7
195846.0,10
185322.0,9
174352.0,9
153845.0,8
164299.0,9
156509.0,7
168880.0,8
165515.0,9
157107.0,8
147449.0,8
146596.0,8
164833.0,10
165069.0,9
156566.0,8
163035.0,9
171683.0,10
162636.0,10
173058.0,8
163809.0,9
153374.0,8
173409.0,9
170990.0,9
152711.0,9
173645.0,9
143700.0,8
162636.0,9
175715.0,8
173700.0,9
184107.0,9
175838.0,9
169658.0,8
157901.0,8
148518.0,7
184589.0,9
147359.0,8
169251.0,8
192120.0,10
163671.0,9
174656.0,9
173483.0,10
187232.0,9
194522.0,10
191512.0,7
204018.0,8
185332.0,7
195039.0,7
177311.0,6
193326.0,7
196118.0,7
192858.0,6
204358.0,7
202818.0,7
83507.0,5
216572.0,8
192851.0,6
191369.0,8
168654.0,7
170636.0,6
176230.0,6
176865.0,6
202855.0,8
203597.0,7
196221.0,8
174900.0,7
206560.0,9
174697.0,7
189318.0,7
163452.0,7
196160.0,8
203705.0,9
195403.0,9
195734.0,8
211485.0,9
196792.0,8
194330.0,9
214454.0,9
173569.0,6
153325.0,6
176269.0,7
176131.0,7
192557.0,7
185725.0,6
176973.0,7
176712.0,7
170945.0,7
203310.0,8
184105.0,8
192271.0,8
182469.0,8
173470.0,8
189971.0,9
198379.0,10
193452.0,9
179558.0,7
193175.0,10
191062.0,9
180748.0,9
196785.0,9
204080.0,10
210869.0,10
208651.0,10
187144.0,10
185132.0,9
185029.0,9
185938.0,9
199924.0,9
197212.0,8
180767.0,7
193579.0,9
184417.0,8
171344.0,7
200047.0,8
166278.0,7
201405.0,8
188032.0,7
194263.0,8
195756.0,8
204370.0,8
195991.0,7
220125.0,10
203738.0,8
202671.0,8
185291.0,8
193545.0,8
192935.0,7
194457.0,9
194639.0,9
201959.0,9
154262.0,9
153325.0,9
152606.0,9
142803.0,7
133824.0,7
125898.0,6
132798.0,7
69948.0,5
122013.0,6
67070.0,5
67113.0,5
143227.0,7
135798.0,6
126753.0,6
134173.0,6
135290.0,7
144378.0,7
125592.0,6
123275.0,6
144847.0,7
135940.0,7
135270.0,6
123523.0,6
125498.0,6
143910.0,7
164188.0,9
151089.0,8
162506.0,9
144594.0,8
133698.0,7
157275.0,10
164073.0,9
152746.0,9
145018.0,8
153709.0,9
162089.0,9
144003.0,7
152006.0,9
145727.0,8
161031.0,10
162669.0,9
160553.0,9
159495.0,10
173218.0,9
135423.0,7
130007.0,7
122228.0,6
144934.0,7
145410.0,7
135473.0,7
143757.0,7
126377.0,6
134131.0,7
129941.0,7
135814.0,7
133317.0,6
120468.0,6
142654.0,7
142580.0,7
134407.0,7
136279.0,7
141586.0,7
121283.0,6
133230.0,7
125447.0,6
131913.0,7
144107.0,7
134945.0,7
172365.0,10
137055.0,7
135012.0,7
135621.0,7
122222.0,6
126606.0,6
135806.0,7
135229.0,7
134110.0,7
131733.0,7
131659.0,6
126637.0,6
135130.0,7
134088.0,7
135598.0,7
132437.0,7
123096.0,6
138038.0,7
143080.0,7
135822.0,6
143491.0,7
126605.0,6
136892.0,6
155318.0,9
162860.0,9
145647.0,8
198274.0,8
195865.0,9
196517.0,8
195861.0,8
203916.0,9
169180.0,8
188269.0,8
195943.0,9
174242.0,7
176926.0,7
179309.0,8
187930.0,8
195942.0,9
184795.0,9
167573.0,7
198731.0,8
191613.0,9
181933.0,7
197831.0,8
180731.0,9
195658.0,9
166513.0,7
148251.0,7
195641.0,9
167053.0,8
195872.0,9
173264.0,8
202661.0,9
195858.0,8
173981.0,8
195790.0,9
201451.0,9
183136.0,7
202866.0,9
195429.0,8
182511.0,7
175147.0,6
178905.0,7
190413.0,8
144935.0,7
186036.0,8
186626.0,7
183471.0,9
164114.0,8
185089.0,9
175851.0,8
184701.0,9
186410.0,9
166026.0,9
179148.0,9
154544.0,9
170214.0,8
146345.0,8
176693.0,9
176212.0,9
143705.0,7
147393.0,8
135314.0,7
145592.0,7
148627.0,7
165253.0,9
167669.0,8
195952.0,8
165064.0,7
195784.0,8
164874.0,6
186839.0,8
195685.0,9
183907.0,8
214981.0,8
187278.0,8
196100.0,9
192974.0,8
160232.0,7
185801.0,8
169754.0,8
176752.0,9
185869.0,9
177725.0,9
169969.0,8
184301.0,9
175963.0,9
163820.0,7
174540.0,9
144431.0,7
135629.0,7
135813.0,6
140474.0,7
134958.0,7
135908.0,7
144122.0,7
134951.0,7
124961.0,6
134863.0,7
134436.0,7
130033.0,7
143682.0,7
133467.0,7
129981.0,7
135434.0,7
134863.0,7
129638.0,7
128914.0,7
134600.0,7
144656.0,7
124837.0,6
130325.0,7
128818.0,7
130990.0,7
130293.0,7
132510.0,6
123108.0,6
124435.0,6
126232.0,6
144224.0,7
131924.0,7
132261.0,7
142372.0,7
125684.0,6
133002.0,7
133489.0,7
142598.0,7
139055.0,7
128581.0,7
128885.0,7
123870.0,6
66942.0,5
133062.0,6
121640.0,6
122302.0,6
67308.0,5
133459.0,7
144608.0,7
134238.0,7
78894.0,5
70115.0,5
76666.0,4
79773.0,5
157770.0,7
144789.0,8
147755.0,7
134305.0,6
134209.0,6
144158.0,7
142178.0,7
142729.0,7
134517.0,7
125026.0,6
142885.0,7
157905.0,9
138267.0,7
151922.0,9
133584.0,7
135058.0,7
131601.0,7
134224.0,6
134761.0,7
133712.0,7
133195.0,7
143176.0,7
144604.0,7
125153.0,6
145829.0,7
129446.0,7
132538.0,7
86841.0,5
133026.0,7
133495.0,7
133117.0,7
70737.0,5
124787.0,6
134028.0,6
142251.0,7
134363.0,7
139762.0,7
121527.0,6
195225.0,9
123244.0,6
123689.0,6
124666.0,6
81087.0,5
68922.0,5
72506.0,5
120616.0,6
135717.0,6
129684.0,6
64408.0,5
125395.0,6
126639.0,6
123180.0,6
129438.0,6
123563.0,6
119207.0,6
120797.0,6
124303.0,6
124442.0,6
124902.0,6
133931.0,6
126865.0,6
123846.0,6
141033.0,7
142855.0,8
134082.0,7
147210.0,7
147455.0,8
147526.0,8
159338.0,9
147050.0,8
147038.0,8
154958.0,8
155689.0,9
144878.0,8
156038.0,9
138783.0,8
142212.0,8
133305.0,7
133007.0,7
143187.0,8
141715.0,7
137792.0,8
127079.0,6
119155.0,6
129529.0,6
131697.0,6
130512.0,7
126285.0,6
144676.0,7
130157.0,7
142316.0,7
129804.0,7
133325.0,7
132132.0,7
130217.0,7
129289.0,7
129484.0,7
139128.0,7
122230.0,6
125689.0,6
124637.0,6
131158.0,6
125715.0,6
134281.0,6
123164.0,6
132545.0,7
132405.0,6
141790.0,7
70286.0,5
123803.0,6
68604.0,5
131977.0,6
123920.0,6
133472.0,6
124126.0,6
132643.0,6
76714.0,5
125120.0,6
123491.0,6
121453.0,6
123436.0,6
123884.0,6
123907.0,6
124269.0,6
145122.0,7
126498.0,6
134617.0,7
134698.0,7
132877.0,7
156651.0,7
202838.0,9
191801.0,8
156226.0,9
144355.0,7
159247.0,9
163050.0,9
151020.0,8
170729.0,10
168510.0,10
161172.0,10
172713.0,10
172379.0,10
157020.0,9
151379.0,9
160108.0,9
161129.0,9
166872.0,10
169602.0,10
153336.0,9
163878.0,10
150645.0,9
151805.0,9
162812.0,10
154860.0,9
151609.0,8
181278.0,10
178907.0,9
172829.0,9
192761.0,10
164907.0,8
167663.0,8
189865.0,10
173034.0,9
175282.0,9
156455.0,8
160521.0,8
164873.0,9
165411.0,9
145719.0,7
164280.0,8
165388.0,9
160949.0,8
161325.0,9
162455.0,9
134551.0,7
181771.0,10
163065.0,10
167642.0,8
166825.0,7
162130.0,7
149788.0,6
166652.0,7
149268.0,6
143803.0,6
128800.0,6
148141.0,7
146902.0,7
165228.0,7
141142.0,7
147772.0,6
157366.0,7
146560.0,7
146754.0,7
146243.0,7
147847.0,7
152338.0,7
171168.0,8
150942.0,6
191641.0,10
151809.0,6
78597.0,5
158642.0,7
168388.0,7
148753.0,7
156471.0,7
166813.0,8
167926.0,8
155789.0,7
165753.0,7
157524.0,7
166408.0,8
177143.0,8
136388.0,7
136534.0,7
157645.0,7
135903.0,7
127986.0,6
135861.0,7
168750.0,8
154920.0,7
156645.0,7
171216.0,8
182833.0,10
183029.0,10
210683.0,9
222210.0,10
207675.0,9
213620.0,9
213728.0,9
237711.0,9
225745.0,10
224515.0,10
223042.0,10
223871.0,10
187391.0,9
213071.0,9
207504.0,8
225896.0,10
215011.0,9
222831.0,10
213959.0,9
223426.0,10
193278.0,8
195034.0,7
196019.0,9
197915.0,9
195280.0,9
160603.0,9
162326.0,9
167941.0,8
158758.0,8
196040.0,9
186606.0,8
180344.0,7
196719.0,9
195934.0,9
179647.0,8
195939.0,9
196305.0,8
216670.0,10
194120.0,9
193214.0,9
208758.0,11
203822.0,10
169645.0,8
191828.0,8
187446.0,8
168607.0,8
173692.0,9
166187.0,8
175442.0,9
166598.0,8
167061.0,7
175313.0,9
171386.0,8
166234.0,8
173829.0,8
174666.0,9
173669.0,9
185217.0,10
154665.0,7
172948.0,10
189152.0,9
182496.0,10
184388.0,9
181293.0,10
161141.0,7
222633.0,9
167342.0,8
185218.0,10
213456.0,7
186233.0,8
203332.0,8
182940.0,8
166915.0,7
213557.0,8
194850.0,9
151719.0,7
186607.0,8
211147.0,9
186802.0,7
156822.0,8
170432.0,7
148425.0,7
169353.0,7
185393.0,10
182325.0,9
155445.0,7
163132.0,9
167370.0,8
162440.0,9
157297.0,7
180876.0,9
222164.0,8
231774.0,9
240843.0,10
208506.0,7
232111.0,9
232570.0,9
230343.0,8
231927.0,9
245611.0,8
221599.0,8
225855.0,8
207040.0,7
224422.0,8
220873.0,8
231934.0,9
193276.0,7
189101.0,7
211078.0,7
212232.0,7
237151.0,8
215799.0,7
227312.0,9
254167.0,10
259024.0,10
253636.0,10
308205.0,8
207322.0,8
261299.0,10
231576.0,9
233239.0,7
227153.0,7
247805.0,9
217466.0,8
204000.0,7
252616.0,9
256043.0,9
253353.0,9
244141.0,8
233719.0,9
226433.0,9
294430.0,8
224314.0,9
232693.0,9
230210.0,9
215633.0,8
174351.0,6
177604.0,7
215018.0,9
186744.0,8
213897.0,9
173806.0,8
185212.0,7
167626.0,7
196314.0,7
185509.0,7
195952.0,8
169261.0,7
181679.0,8
84401.0,5
174967.0,8
162701.0,7
181907.0,8
164511.0,7
192715.0,8
222169.0,9
206484.0,8
222694.0,9
189983.0,7
90121.0,5
163905.0,6
209656.0,8
212658.0,8
219572.0,9
221385.0,9
213246.0,9
195709.0,9
194538.0,7
188479.0,8
211939.0,9
156639.0,7
201404.0,8
186938.0,8
215258.0,9
211989.0,9
187333.0,8
222718.0,9
214161.0,8
210648.0,8
169016.0,8
233278.0,9
179996.0,8
165457.0,7
172398.0,7
152549.0,7
156575.0,8
138033.0,6
159178.0,6
157787.0,8
146185.0,7
156349.0,7
167595.0,8
150752.0,7
153781.0,6
156725.0,6
164916.0,7
161709.0,8
176294.0,8
173898.0,8
162343.0,8
157353.0,6
170315.0,7
158545.0,7
183862.0,8
165188.0,7
187505.0,9
187832.0,9
167452.0,7
168452.0,8
160296.0,7
173754.0,9
166927.0,8
145073.0,7
156057.0,8
160570.0,9
185257.0,9
174770.0,8
154347.0,9
182675.0,10
200451.0,10
181880.0,8
155627.0,7
159727.0,6
176703.0,8
176898.0,8
217580.0,8
101994.0,5
158045.0,6
186894.0,8
192749.0,7
164677.0,6
188715.0,7
188260.0,8
171568.0,6
187342.0,7
168997.0,8
194938.0,9
184444.0,8
185131.0,8
193231.0,9
201517.0,9
195930.0,9
200473.0,9
192165.0,8
191759.0,9
200742.0,9
200766.0,9
203906.0,8
143718.0,6
185303.0,7
195947.0,8
181900.0,8
145874.0,6
167604.0,7
150968.0,7
171115.0,7
170970.0,7
158794.0,6
166499.0,7
174532.0,7
184840.0,8
175826.0,8
176154.0,8
177922.0,8
156497.0,7
151550.0,7
177388.0,8
173432.0,8
173034.0,8
150899.0,7
199466.0,7
